
----------- Ïðîòîêîë ------------ Äàòà: 14.12.2021 18:21:57 ------------ 


----- Ïàðàìåòðû --------
-in: example.txt
-out: out.txt
-log: log.txt
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 1287
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê:  69

------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
375 :W->iAW              i;]#ei;]pfi(ti,ti)[nti;i=     W;X]#eV;]S$         
376 : SAVESTATE:          16
376 :                    i;]#ei;]pfi(ti,ti)[nti;i=     iAW;X]#eV;]S$       
377 :                    ;]#ei;]pfi(ti,ti)[nti;i=i     AW;X]#eV;]S$        
378 : TNS_NORULECHAIN/NS_NORULE
378 : RESSTATE            
378 :                    i;]#ei;]pfi(ti,ti)[nti;i=     W;X]#eV;]S$         
379 :W->iFAW             i;]#ei;]pfi(ti,ti)[nti;i=     W;X]#eV;]S$         
380 : SAVESTATE:          16
380 :                    i;]#ei;]pfi(ti,ti)[nti;i=     iFAW;X]#eV;]S$      
381 :                    ;]#ei;]pfi(ti,ti)[nti;i=i     FAW;X]#eV;]S$       
382 : TNS_NORULECHAIN/NS_NORULE
382 : RESSTATE            
382 :                    i;]#ei;]pfi(ti,ti)[nti;i=     W;X]#eV;]S$         
383 : TNS_NORULECHAIN/NS_NORULE
383 : RESSTATE            
383 :                    i=i;]#ei;]pfi(ti,ti)[nti;     X]#eV;]S$           
384 :X->iF;X             i=i;]#ei;]pfi(ti,ti)[nti;     X]#eV;]S$           
385 : SAVESTATE:          15
385 :                    i=i;]#ei;]pfi(ti,ti)[nti;     iF;X]#eV;]S$        
386 :                    =i;]#ei;]pfi(ti,ti)[nti;i     F;X]#eV;]S$         
387 : TNS_NORULECHAIN/NS_NORULE
387 : RESSTATE            
387 :                    i=i;]#ei;]pfi(ti,ti)[nti;     X]#eV;]S$           
388 :X->i=W;             i=i;]#ei;]pfi(ti,ti)[nti;     X]#eV;]S$           
389 : SAVESTATE:          15
389 :                    i=i;]#ei;]pfi(ti,ti)[nti;     i=W;]#eV;]S$        
390 :                    =i;]#ei;]pfi(ti,ti)[nti;i     =W;]#eV;]S$         
391 :                    i;]#ei;]pfi(ti,ti)[nti;i=     W;]#eV;]S$          
392 :W->i                i;]#ei;]pfi(ti,ti)[nti;i=     W;]#eV;]S$          
393 : SAVESTATE:          16
393 :                    i;]#ei;]pfi(ti,ti)[nti;i=     i;]#eV;]S$          
394 :                    ;]#ei;]pfi(ti,ti)[nti;i=i     ;]#eV;]S$           
395 :                    ]#ei;]pfi(ti,ti)[nti;i=i(     ]#eV;]S$            
396 :                    #ei;]pfi(ti,ti)[nti;i=i(i     #eV;]S$             
397 :                    ei;]pfi(ti,ti)[nti;i=i(i,     eV;]S$              
398 :                    i;]pfi(ti,ti)[nti;i=i(i,i     V;]S$               
399 :V->i                i;]pfi(ti,ti)[nti;i=i(i,i     V;]S$               
400 : SAVESTATE:          17
400 :                    i;]pfi(ti,ti)[nti;i=i(i,i     i;]S$               
401 :                    ;]pfi(ti,ti)[nti;i=i(i,i)     ;]S$                
402 :                    ]pfi(ti,ti)[nti;i=i(i,i);     ]S$                 
403 :                    pfi(ti,ti)[nti;i=i(i,i);^     S$                  
404 :S->pfiPGS           pfi(ti,ti)[nti;i=i(i,i);^     S$                  
405 : SAVESTATE:          18
405 :                    pfi(ti,ti)[nti;i=i(i,i);^     pfiPGS$             
406 :                    fi(ti,ti)[nti;i=i(i,i);^;     fiPGS$              
407 :                    i(ti,ti)[nti;i=i(i,i);^;o     iPGS$               
408 :                    (ti,ti)[nti;i=i(i,i);^;ol     PGS$                
409 :P->(E)              (ti,ti)[nti;i=i(i,i);^;ol     PGS$                
410 : SAVESTATE:          19
410 :                    (ti,ti)[nti;i=i(i,i);^;ol     (E)GS$              
411 :                    ti,ti)[nti;i=i(i,i);^;ol;     E)GS$               
412 :E->ti,E             ti,ti)[nti;i=i(i,i);^;ol;     E)GS$               
413 : SAVESTATE:          20
413 :                    ti,ti)[nti;i=i(i,i);^;ol;     ti,E)GS$            
414 :                    i,ti)[nti;i=i(i,i);^;ol;o     i,E)GS$             
415 :                    ,ti)[nti;i=i(i,i);^;ol;oi     ,E)GS$              
416 :                    ti)[nti;i=i(i,i);^;ol;oi;     E)GS$               
417 :E->ti,E             ti)[nti;i=i(i,i);^;ol;oi;     E)GS$               
418 : SAVESTATE:          21
418 :                    ti)[nti;i=i(i,i);^;ol;oi;     ti,E)GS$            
419 :                    i)[nti;i=i(i,i);^;ol;oi;^     i,E)GS$             
420 :                    )[nti;i=i(i,i);^;ol;oi;^;     ,E)GS$              
421 : TS_NOK/NS_NORULECHÀIN
421 : RESSTATE            
421 :                    ti)[nti;i=i(i,i);^;ol;oi;     E)GS$               
422 :E->ti               ti)[nti;i=i(i,i);^;ol;oi;     E)GS$               
423 : SAVESTATE:          21
423 :                    ti)[nti;i=i(i,i);^;ol;oi;     ti)GS$              
424 :                    i)[nti;i=i(i,i);^;ol;oi;^     i)GS$               
425 :                    )[nti;i=i(i,i);^;ol;oi;^;     )GS$                
426 :                    [nti;i=i(i,i);^;ol;oi;^;e     GS$                 
427 :G->[e;]             [nti;i=i(i,i);^;ol;oi;^;e     GS$                 
428 : SAVESTATE:          22
428 :                    [nti;i=i(i,i);^;ol;oi;^;e     [e;]S$              
429 :                    nti;i=i(i,i);^;ol;oi;^;e;     e;]S$               
430 : TS_NOK/NS_NORULECHÀIN
430 : RESSTATE            
430 :                    [nti;i=i(i,i);^;ol;oi;^;e     GS$                 
431 :G->[Ke;]            [nti;i=i(i,i);^;ol;oi;^;e     GS$                 
432 : SAVESTATE:          22
432 :                    [nti;i=i(i,i);^;ol;oi;^;e     [Ke;]S$             
433 :                    nti;i=i(i,i);^;ol;oi;^;e;     Ke;]S$              
434 :K->nti=V;K          nti;i=i(i,i);^;ol;oi;^;e;     Ke;]S$              
435 : SAVESTATE:          23
435 :                    nti;i=i(i,i);^;ol;oi;^;e;     nti=V;Ke;]S$        
436 :                    ti;i=i(i,i);^;ol;oi;^;e;]     ti=V;Ke;]S$         
437 :                    i;i=i(i,i);^;ol;oi;^;e;]m     i=V;Ke;]S$          
438 :                    ;i=i(i,i);^;ol;oi;^;e;]m[     =V;Ke;]S$           
439 : TS_NOK/NS_NORULECHÀIN
439 : RESSTATE            
439 :                    nti;i=i(i,i);^;ol;oi;^;e;     Ke;]S$              
440 :K->nti;K            nti;i=i(i,i);^;ol;oi;^;e;     Ke;]S$              
441 : SAVESTATE:          23
441 :                    nti;i=i(i,i);^;ol;oi;^;e;     nti;Ke;]S$          
442 :                    ti;i=i(i,i);^;ol;oi;^;e;]     ti;Ke;]S$           
443 :                    i;i=i(i,i);^;ol;oi;^;e;]m     i;Ke;]S$            
444 :                    ;i=i(i,i);^;ol;oi;^;e;]m[     ;Ke;]S$             
445 :                    i=i(i,i);^;ol;oi;^;e;]m[n     Ke;]S$              
446 :K->i=W;K            i=i(i,i);^;ol;oi;^;e;]m[n     Ke;]S$              
447 : SAVESTATE:          24
447 :                    i=i(i,i);^;ol;oi;^;e;]m[n     i=W;Ke;]S$          
448 :                    =i(i,i);^;ol;oi;^;e;]m[nt     =W;Ke;]S$           
449 :                    i(i,i);^;ol;oi;^;e;]m[nti     W;Ke;]S$            
450 :W->i                i(i,i);^;ol;oi;^;e;]m[nti     W;Ke;]S$            
451 : SAVESTATE:          25
451 :                    i(i,i);^;ol;oi;^;e;]m[nti     i;Ke;]S$            
452 :                    (i,i);^;ol;oi;^;e;]m[nti=     ;Ke;]S$             
453 : TS_NOK/NS_NORULECHÀIN
453 : RESSTATE            
453 :                    i(i,i);^;ol;oi;^;e;]m[nti     W;Ke;]S$            
454 :W->iF               i(i,i);^;ol;oi;^;e;]m[nti     W;Ke;]S$            
455 : SAVESTATE:          25
455 :                    i(i,i);^;ol;oi;^;e;]m[nti     iF;Ke;]S$           
456 :                    (i,i);^;ol;oi;^;e;]m[nti=     F;Ke;]S$            
457 :F->(N)              (i,i);^;ol;oi;^;e;]m[nti=     F;Ke;]S$            
458 : SAVESTATE:          26
458 :                    (i,i);^;ol;oi;^;e;]m[nti=     (N);Ke;]S$          
459 :                    i,i);^;ol;oi;^;e;]m[nti=l     N);Ke;]S$           
460 :N->i                i,i);^;ol;oi;^;e;]m[nti=l     N);Ke;]S$           
461 : SAVESTATE:          27
461 :                    i,i);^;ol;oi;^;e;]m[nti=l     i);Ke;]S$           
462 :                    ,i);^;ol;oi;^;e;]m[nti=l;     );Ke;]S$            
463 : TS_NOK/NS_NORULECHÀIN
463 : RESSTATE            
463 :                    i,i);^;ol;oi;^;e;]m[nti=l     N);Ke;]S$           
464 :N->i,N              i,i);^;ol;oi;^;e;]m[nti=l     N);Ke;]S$           
465 : SAVESTATE:          27
465 :                    i,i);^;ol;oi;^;e;]m[nti=l     i,N);Ke;]S$         
466 :                    ,i);^;ol;oi;^;e;]m[nti=l;     ,N);Ke;]S$          
467 :                    i);^;ol;oi;^;e;]m[nti=l;n     N);Ke;]S$           
468 :N->i                i);^;ol;oi;^;e;]m[nti=l;n     N);Ke;]S$           
469 : SAVESTATE:          28
469 :                    i);^;ol;oi;^;e;]m[nti=l;n     i);Ke;]S$           
470 :                    );^;ol;oi;^;e;]m[nti=l;nt     );Ke;]S$            
471 :                    ;^;ol;oi;^;e;]m[nti=l;nti     ;Ke;]S$             
472 :                    ^;ol;oi;^;e;]m[nti=l;nti=     Ke;]S$              
473 :K->^;K              ^;ol;oi;^;e;]m[nti=l;nti=     Ke;]S$              
474 : SAVESTATE:          29
474 :                    ^;ol;oi;^;e;]m[nti=l;nti=     ^;Ke;]S$            
475 :                    ;ol;oi;^;e;]m[nti=l;nti=l     ;Ke;]S$             
476 :                    ol;oi;^;e;]m[nti=l;nti=l;     Ke;]S$              
477 :K->oV;K             ol;oi;^;e;]m[nti=l;nti=l;     Ke;]S$              
478 : SAVESTATE:          30
478 :                    ol;oi;^;e;]m[nti=l;nti=l;     oV;Ke;]S$           
479 :                    l;oi;^;e;]m[nti=l;nti=l;i     V;Ke;]S$            
480 :V->l                l;oi;^;e;]m[nti=l;nti=l;i     V;Ke;]S$            
481 : SAVESTATE:          31
481 :                    l;oi;^;e;]m[nti=l;nti=l;i     l;Ke;]S$            
482 :                    ;oi;^;e;]m[nti=l;nti=l;i=     ;Ke;]S$             
483 :                    oi;^;e;]m[nti=l;nti=l;i=i     Ke;]S$              
484 :K->oV;K             oi;^;e;]m[nti=l;nti=l;i=i     Ke;]S$              
485 : SAVESTATE:          32
485 :                    oi;^;e;]m[nti=l;nti=l;i=i     oV;Ke;]S$           
486 :                    i;^;e;]m[nti=l;nti=l;i=i%     V;Ke;]S$            
487 :V->i                i;^;e;]m[nti=l;nti=l;i=i%     V;Ke;]S$            
488 : SAVESTATE:          33
488 :                    i;^;e;]m[nti=l;nti=l;i=i%     i;Ke;]S$            
489 :                    ;^;e;]m[nti=l;nti=l;i=i%i     ;Ke;]S$             
490 :                    ^;e;]m[nti=l;nti=l;i=i%i;     Ke;]S$              
491 :K->^;K              ^;e;]m[nti=l;nti=l;i=i%i;     Ke;]S$              
492 : SAVESTATE:          34
492 :                    ^;e;]m[nti=l;nti=l;i=i%i;     ^;Ke;]S$            
493 :                    ;e;]m[nti=l;nti=l;i=i%i;o     ;Ke;]S$             
494 :                    e;]m[nti=l;nti=l;i=i%i;ol     Ke;]S$              
495 : TNS_NORULECHAIN/NS_NORULE
495 : RESSTATE            
495 :                    ^;e;]m[nti=l;nti=l;i=i%i;     Ke;]S$              
496 :K->^;               ^;e;]m[nti=l;nti=l;i=i%i;     Ke;]S$              
497 : SAVESTATE:          34
497 :                    ^;e;]m[nti=l;nti=l;i=i%i;     ^;e;]S$             
498 :                    ;e;]m[nti=l;nti=l;i=i%i;o     ;e;]S$              
499 :                    e;]m[nti=l;nti=l;i=i%i;ol     e;]S$               
500 :                    ;]m[nti=l;nti=l;i=i%i;ol;     ;]S$                
501 :                    ]m[nti=l;nti=l;i=i%i;ol;o     ]S$                 
502 :                    m[nti=l;nti=l;i=i%i;ol;oi     S$                  
503 :S->m[K]             m[nti=l;nti=l;i=i%i;ol;oi     S$                  
504 : SAVESTATE:          35
504 :                    m[nti=l;nti=l;i=i%i;ol;oi     m[K]$               
505 :                    [nti=l;nti=l;i=i%i;ol;oi;     [K]$                
506 :                    nti=l;nti=l;i=i%i;ol;oi;^     K]$                 
507 :K->nti=V;K          nti=l;nti=l;i=i%i;ol;oi;^     K]$                 
508 : SAVESTATE:          36
508 :                    nti=l;nti=l;i=i%i;ol;oi;^     nti=V;K]$           
509 :                    ti=l;nti=l;i=i%i;ol;oi;^;     ti=V;K]$            
510 :                    i=l;nti=l;i=i%i;ol;oi;^;n     i=V;K]$             
511 :                    =l;nti=l;i=i%i;ol;oi;^;nt     =V;K]$              
512 :                    l;nti=l;i=i%i;ol;oi;^;nti     V;K]$               
513 :V->l                l;nti=l;i=i%i;ol;oi;^;nti     V;K]$               
514 : SAVESTATE:          37
514 :                    l;nti=l;i=i%i;ol;oi;^;nti     l;K]$               
515 :                    ;nti=l;i=i%i;ol;oi;^;nti=     ;K]$                
516 :                    nti=l;i=i%i;ol;oi;^;nti=l     K]$                 
517 :K->nti=V;K          nti=l;i=i%i;ol;oi;^;nti=l     K]$                 
518 : SAVESTATE:          38
518 :                    nti=l;i=i%i;ol;oi;^;nti=l     nti=V;K]$           
519 :                    ti=l;i=i%i;ol;oi;^;nti=l;     ti=V;K]$            
520 :                    i=l;i=i%i;ol;oi;^;nti=l;n     i=V;K]$             
521 :                    =l;i=i%i;ol;oi;^;nti=l;nt     =V;K]$              
522 :                    l;i=i%i;ol;oi;^;nti=l;nti     V;K]$               
523 :V->l                l;i=i%i;ol;oi;^;nti=l;nti     V;K]$               
524 : SAVESTATE:          39
524 :                    l;i=i%i;ol;oi;^;nti=l;nti     l;K]$               
525 :                    ;i=i%i;ol;oi;^;nti=l;nti=     ;K]$                
526 :                    i=i%i;ol;oi;^;nti=l;nti=l     K]$                 
527 :K->i=W;K            i=i%i;ol;oi;^;nti=l;nti=l     K]$                 
528 : SAVESTATE:          40
528 :                    i=i%i;ol;oi;^;nti=l;nti=l     i=W;K]$             
529 :                    =i%i;ol;oi;^;nti=l;nti=l;     =W;K]$              
530 :                    i%i;ol;oi;^;nti=l;nti=l;n     W;K]$               
531 :W->i                i%i;ol;oi;^;nti=l;nti=l;n     W;K]$               
532 : SAVESTATE:          41
532 :                    i%i;ol;oi;^;nti=l;nti=l;n     i;K]$               
533 :                    %i;ol;oi;^;nti=l;nti=l;nt     ;K]$                
534 : TS_NOK/NS_NORULECHÀIN
534 : RESSTATE            
534 :                    i%i;ol;oi;^;nti=l;nti=l;n     W;K]$               
535 :W->iF               i%i;ol;oi;^;nti=l;nti=l;n     W;K]$               
536 : SAVESTATE:          41
536 :                    i%i;ol;oi;^;nti=l;nti=l;n     iF;K]$              
537 :                    %i;ol;oi;^;nti=l;nti=l;nt     F;K]$               
538 : TNS_NORULECHAIN/NS_NORULE
538 : RESSTATE            
538 :                    i%i;ol;oi;^;nti=l;nti=l;n     W;K]$               
539 :W->iAW              i%i;ol;oi;^;nti=l;nti=l;n     W;K]$               
540 : SAVESTATE:          41
540 :                    i%i;ol;oi;^;nti=l;nti=l;n     iAW;K]$             
541 :                    %i;ol;oi;^;nti=l;nti=l;nt     AW;K]$              
542 :A->%                %i;ol;oi;^;nti=l;nti=l;nt     AW;K]$              
543 : SAVESTATE:          42
543 :                    %i;ol;oi;^;nti=l;nti=l;nt     %W;K]$              
544 :                    i;ol;oi;^;nti=l;nti=l;nti     W;K]$               
545 :W->i                i;ol;oi;^;nti=l;nti=l;nti     W;K]$               
546 : SAVESTATE:          43
546 :                    i;ol;oi;^;nti=l;nti=l;nti     i;K]$               
547 :                    ;ol;oi;^;nti=l;nti=l;nti=     ;K]$                
548 :                    ol;oi;^;nti=l;nti=l;nti=l     K]$                 
549 :K->oV;K             ol;oi;^;nti=l;nti=l;nti=l     K]$                 
550 : SAVESTATE:          44
550 :                    ol;oi;^;nti=l;nti=l;nti=l     oV;K]$              
551 :                    l;oi;^;nti=l;nti=l;nti=l;     V;K]$               
552 :V->l                l;oi;^;nti=l;nti=l;nti=l;     V;K]$               
553 : SAVESTATE:          45
553 :                    l;oi;^;nti=l;nti=l;nti=l;     l;K]$               
554 :                    ;oi;^;nti=l;nti=l;nti=l;n     ;K]$                
555 :                    oi;^;nti=l;nti=l;nti=l;nt     K]$                 
556 :K->oV;K             oi;^;nti=l;nti=l;nti=l;nt     K]$                 
557 : SAVESTATE:          46
557 :                    oi;^;nti=l;nti=l;nti=l;nt     oV;K]$              
558 :                    i;^;nti=l;nti=l;nti=l;nti     V;K]$               
559 :V->i                i;^;nti=l;nti=l;nti=l;nti     V;K]$               
560 : SAVESTATE:          47
560 :                    i;^;nti=l;nti=l;nti=l;nti     i;K]$               
561 :                    ;^;nti=l;nti=l;nti=l;nti=     ;K]$                
562 :                    ^;nti=l;nti=l;nti=l;nti=l     K]$                 
563 :K->^;K              ^;nti=l;nti=l;nti=l;nti=l     K]$                 
564 : SAVESTATE:          48
564 :                    ^;nti=l;nti=l;nti=l;nti=l     ^;K]$               
565 :                    ;nti=l;nti=l;nti=l;nti=l;     ;K]$                
566 :                    nti=l;nti=l;nti=l;nti=l;n     K]$                 
567 :K->nti=V;K          nti=l;nti=l;nti=l;nti=l;n     K]$                 
568 : SAVESTATE:          49
568 :                    nti=l;nti=l;nti=l;nti=l;n     nti=V;K]$           
569 :                    ti=l;nti=l;nti=l;nti=l;nt     ti=V;K]$            
570 :                    i=l;nti=l;nti=l;nti=l;nti     i=V;K]$             
571 :                    =l;nti=l;nti=l;nti=l;nti;     =V;K]$              
572 :                    l;nti=l;nti=l;nti=l;nti;o     V;K]$               
573 :V->l                l;nti=l;nti=l;nti=l;nti;o     V;K]$               
574 : SAVESTATE:          50
574 :                    l;nti=l;nti=l;nti=l;nti;o     l;K]$               
575 :                    ;nti=l;nti=l;nti=l;nti;ol     ;K]$                
576 :                    nti=l;nti=l;nti=l;nti;ol;     K]$                 
577 :K->nti=V;K          nti=l;nti=l;nti=l;nti;ol;     K]$                 
578 : SAVESTATE:          51
578 :                    nti=l;nti=l;nti=l;nti;ol;     nti=V;K]$           
579 :                    ti=l;nti=l;nti=l;nti;ol;i     ti=V;K]$            
580 :                    i=l;nti=l;nti=l;nti;ol;i=     i=V;K]$             
581 :                    =l;nti=l;nti=l;nti;ol;i=i     =V;K]$              
582 :                    l;nti=l;nti=l;nti;ol;i=i(     V;K]$               
583 :V->l                l;nti=l;nti=l;nti;ol;i=i(     V;K]$               
584 : SAVESTATE:          52
584 :                    l;nti=l;nti=l;nti;ol;i=i(     l;K]$               
585 :                    ;nti=l;nti=l;nti;ol;i=i(i     ;K]$                
586 :                    nti=l;nti=l;nti;ol;i=i(i)     K]$                 
587 :K->nti=V;K          nti=l;nti=l;nti;ol;i=i(i)     K]$                 
588 : SAVESTATE:          53
588 :                    nti=l;nti=l;nti;ol;i=i(i)     nti=V;K]$           
589 :                    ti=l;nti=l;nti;ol;i=i(i);     ti=V;K]$            
590 :                    i=l;nti=l;nti;ol;i=i(i);o     i=V;K]$             
591 :                    =l;nti=l;nti;ol;i=i(i);oi     =V;K]$              
592 :                    l;nti=l;nti;ol;i=i(i);oi;     V;K]$               
593 :V->l                l;nti=l;nti;ol;i=i(i);oi;     V;K]$               
594 : SAVESTATE:          54
594 :                    l;nti=l;nti;ol;i=i(i);oi;     l;K]$               
595 :                    ;nti=l;nti;ol;i=i(i);oi;^     ;K]$                
596 :                    nti=l;nti;ol;i=i(i);oi;^;     K]$                 
597 :K->nti=V;K          nti=l;nti;ol;i=i(i);oi;^;     K]$                 
598 : SAVESTATE:          55
598 :                    nti=l;nti;ol;i=i(i);oi;^;     nti=V;K]$           
599 :                    ti=l;nti;ol;i=i(i);oi;^;n     ti=V;K]$            
600 :                    i=l;nti;ol;i=i(i);oi;^;nt     i=V;K]$             
601 :                    =l;nti;ol;i=i(i);oi;^;nti     =V;K]$              
602 :                    l;nti;ol;i=i(i);oi;^;nti;     V;K]$               
603 :V->l                l;nti;ol;i=i(i);oi;^;nti;     V;K]$               
604 : SAVESTATE:          56
604 :                    l;nti;ol;i=i(i);oi;^;nti;     l;K]$               
605 :                    ;nti;ol;i=i(i);oi;^;nti;i     ;K]$                
606 :                    nti;ol;i=i(i);oi;^;nti;i=     K]$                 
607 :K->nti=V;K          nti;ol;i=i(i);oi;^;nti;i=     K]$                 
608 : SAVESTATE:          57
608 :                    nti;ol;i=i(i);oi;^;nti;i=     nti=V;K]$           
609 :                    ti;ol;i=i(i);oi;^;nti;i=l     ti=V;K]$            
610 :                    i;ol;i=i(i);oi;^;nti;i=l+     i=V;K]$             
611 :                    ;ol;i=i(i);oi;^;nti;i=l+i     =V;K]$              
612 : TS_NOK/NS_NORULECHÀIN
612 : RESSTATE            
612 :                    nti;ol;i=i(i);oi;^;nti;i=     K]$                 
613 :K->nti;K            nti;ol;i=i(i);oi;^;nti;i=     K]$                 
614 : SAVESTATE:          57
614 :                    nti;ol;i=i(i);oi;^;nti;i=     nti;K]$             
615 :                    ti;ol;i=i(i);oi;^;nti;i=l     ti;K]$              
616 :                    i;ol;i=i(i);oi;^;nti;i=l+     i;K]$               
617 :                    ;ol;i=i(i);oi;^;nti;i=l+i     ;K]$                
618 :                    ol;i=i(i);oi;^;nti;i=l+i(     K]$                 
619 :K->oV;K             ol;i=i(i);oi;^;nti;i=l+i(     K]$                 
620 : SAVESTATE:          58
620 :                    ol;i=i(i);oi;^;nti;i=l+i(     oV;K]$              
621 :                    l;i=i(i);oi;^;nti;i=l+i(i     V;K]$               
622 :V->l                l;i=i(i);oi;^;nti;i=l+i(i     V;K]$               
623 : SAVESTATE:          59
623 :                    l;i=i(i);oi;^;nti;i=l+i(i     l;K]$               
624 :                    ;i=i(i);oi;^;nti;i=l+i(i)     ;K]$                
625 :                    i=i(i);oi;^;nti;i=l+i(i);     K]$                 
626 :K->i=W;K            i=i(i);oi;^;nti;i=l+i(i);     K]$                 
627 : SAVESTATE:          60
627 :                    i=i(i);oi;^;nti;i=l+i(i);     i=W;K]$             
628 :                    =i(i);oi;^;nti;i=l+i(i);o     =W;K]$              
629 :                    i(i);oi;^;nti;i=l+i(i);ol     W;K]$               
630 :W->i                i(i);oi;^;nti;i=l+i(i);ol     W;K]$               
631 : SAVESTATE:          61
631 :                    i(i);oi;^;nti;i=l+i(i);ol     i;K]$               
632 :                    (i);oi;^;nti;i=l+i(i);ol;     ;K]$                
633 : TS_NOK/NS_NORULECHÀIN
633 : RESSTATE            
633 :                    i(i);oi;^;nti;i=l+i(i);ol     W;K]$               
634 :W->iF               i(i);oi;^;nti;i=l+i(i);ol     W;K]$               
635 : SAVESTATE:          61
635 :                    i(i);oi;^;nti;i=l+i(i);ol     iF;K]$              
636 :                    (i);oi;^;nti;i=l+i(i);ol;     F;K]$               
637 :F->(N)              (i);oi;^;nti;i=l+i(i);ol;     F;K]$               
638 : SAVESTATE:          62
638 :                    (i);oi;^;nti;i=l+i(i);ol;     (N);K]$             
639 :                    i);oi;^;nti;i=l+i(i);ol;o     N);K]$              
640 :N->i                i);oi;^;nti;i=l+i(i);ol;o     N);K]$              
641 : SAVESTATE:          63
641 :                    i);oi;^;nti;i=l+i(i);ol;o     i);K]$              
642 :                    );oi;^;nti;i=l+i(i);ol;oi     );K]$               
643 :                    ;oi;^;nti;i=l+i(i);ol;oi;     ;K]$                
644 :                    oi;^;nti;i=l+i(i);ol;oi;^     K]$                 
645 :K->oV;K             oi;^;nti;i=l+i(i);ol;oi;^     K]$                 
646 : SAVESTATE:          64
646 :                    oi;^;nti;i=l+i(i);ol;oi;^     oV;K]$              
647 :                    i;^;nti;i=l+i(i);ol;oi;^;     V;K]$               
648 :V->i                i;^;nti;i=l+i(i);ol;oi;^;     V;K]$               
649 : SAVESTATE:          65
649 :                    i;^;nti;i=l+i(i);ol;oi;^;     i;K]$               
650 :                    ;^;nti;i=l+i(i);ol;oi;^;n     ;K]$                
651 :                    ^;nti;i=l+i(i);ol;oi;^;nt     K]$                 
652 :K->^;K              ^;nti;i=l+i(i);ol;oi;^;nt     K]$                 
653 : SAVESTATE:          66
653 :                    ^;nti;i=l+i(i);ol;oi;^;nt     ^;K]$               
654 :                    ;nti;i=l+i(i);ol;oi;^;nti     ;K]$                
655 :                    nti;i=l+i(i);ol;oi;^;nti;     K]$                 
656 :K->nti=V;K          nti;i=l+i(i);ol;oi;^;nti;     K]$                 
657 : SAVESTATE:          67
657 :                    nti;i=l+i(i);ol;oi;^;nti;     nti=V;K]$           
658 :                    ti;i=l+i(i);ol;oi;^;nti;i     ti=V;K]$            
659 :                    i;i=l+i(i);ol;oi;^;nti;i=     i=V;K]$             
660 :                    ;i=l+i(i);ol;oi;^;nti;i=i     =V;K]$              
661 : TS_NOK/NS_NORULECHÀIN
661 : RESSTATE            
661 :                    nti;i=l+i(i);ol;oi;^;nti;     K]$                 
662 :K->nti;K            nti;i=l+i(i);ol;oi;^;nti;     K]$                 
663 : SAVESTATE:          67
663 :                    nti;i=l+i(i);ol;oi;^;nti;     nti;K]$             
664 :                    ti;i=l+i(i);ol;oi;^;nti;i     ti;K]$              
665 :                    i;i=l+i(i);ol;oi;^;nti;i=     i;K]$               
666 :                    ;i=l+i(i);ol;oi;^;nti;i=i     ;K]$                
667 :                    i=l+i(i);ol;oi;^;nti;i=i{     K]$                 
668 :K->i=W;K            i=l+i(i);ol;oi;^;nti;i=i{     K]$                 
669 : SAVESTATE:          68
669 :                    i=l+i(i);ol;oi;^;nti;i=i{     i=W;K]$             
670 :                    =l+i(i);ol;oi;^;nti;i=i{l     =W;K]$              
671 :                    l+i(i);ol;oi;^;nti;i=i{l{     W;K]$               
672 :W->l                l+i(i);ol;oi;^;nti;i=i{l{     W;K]$               
673 : SAVESTATE:          69
673 :                    l+i(i);ol;oi;^;nti;i=i{l{     l;K]$               
674 :                    +i(i);ol;oi;^;nti;i=i{l{l     ;K]$                
675 : TS_NOK/NS_NORULECHÀIN
675 : RESSTATE            
675 :                    l+i(i);ol;oi;^;nti;i=i{l{     W;K]$               
676 :W->lAW              l+i(i);ol;oi;^;nti;i=i{l{     W;K]$               
677 : SAVESTATE:          69
677 :                    l+i(i);ol;oi;^;nti;i=i{l{     lAW;K]$             
678 :                    +i(i);ol;oi;^;nti;i=i{l{l     AW;K]$              
679 :A->+                +i(i);ol;oi;^;nti;i=i{l{l     AW;K]$              
680 : SAVESTATE:          70
680 :                    +i(i);ol;oi;^;nti;i=i{l{l     +W;K]$              
681 :                    i(i);ol;oi;^;nti;i=i{l{l;     W;K]$               
682 :W->i                i(i);ol;oi;^;nti;i=i{l{l;     W;K]$               
683 : SAVESTATE:          71
683 :                    i(i);ol;oi;^;nti;i=i{l{l;     i;K]$               
684 :                    (i);ol;oi;^;nti;i=i{l{l;o     ;K]$                
685 : TS_NOK/NS_NORULECHÀIN
685 : RESSTATE            
685 :                    i(i);ol;oi;^;nti;i=i{l{l;     W;K]$               
686 :W->iF               i(i);ol;oi;^;nti;i=i{l{l;     W;K]$               
687 : SAVESTATE:          71
687 :                    i(i);ol;oi;^;nti;i=i{l{l;     iF;K]$              
688 :                    (i);ol;oi;^;nti;i=i{l{l;o     F;K]$               
689 :F->(N)              (i);ol;oi;^;nti;i=i{l{l;o     F;K]$               
690 : SAVESTATE:          72
690 :                    (i);ol;oi;^;nti;i=i{l{l;o     (N);K]$             
